[26-Mar-2019 06:46:34 UTC] PHP Warning:  include(dbConnection.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:46:34 UTC] PHP Stack trace:
[26-Mar-2019 06:47:10 UTC] PHP 188. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 189. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 190. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 191. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 192. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 193. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 194. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 195. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 196. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 197. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 198. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 199. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 200. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 201. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 202. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 203. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 204. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 205. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 206. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 207. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 208. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 209. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 210. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 211. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 212. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 213. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 214. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 215. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 216. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 217. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 218. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 219. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 220. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 221. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 222. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 223. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 224. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 225. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 226. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 227. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 228. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 229. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 230. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 231. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 232. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 233. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 234. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 235. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 236. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 237. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 238. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 239. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 240. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 241. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 242. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 243. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 244. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 245. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 246. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 247. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 248. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 249. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 250. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 251. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 252. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 253. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 254. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 255. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:10 UTC] PHP 256. include() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:2
[26-Mar-2019 06:47:24 UTC] PHP Warning:  include(/getCategories.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:47:24 UTC] PHP Stack trace:
[26-Mar-2019 06:47:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:24 UTC] PHP Warning:  include(): Failed opening '/getCategories.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:47:24 UTC] PHP Stack trace:
[26-Mar-2019 06:47:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:24 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:47:24 UTC] PHP Stack trace:
[26-Mar-2019 06:47:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:34 UTC] PHP Warning:  include(../getCategories.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:47:34 UTC] PHP Stack trace:
[26-Mar-2019 06:47:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:34 UTC] PHP Warning:  include(): Failed opening '../getCategories.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:47:34 UTC] PHP Stack trace:
[26-Mar-2019 06:47:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:47:34 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:47:34 UTC] PHP Stack trace:
[26-Mar-2019 06:47:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:09 UTC] PHP Warning:  include(../getCategories.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:09 UTC] PHP Stack trace:
[26-Mar-2019 06:49:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:09 UTC] PHP Warning:  include(): Failed opening '../getCategories.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:09 UTC] PHP Stack trace:
[26-Mar-2019 06:49:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:09 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:49:09 UTC] PHP Stack trace:
[26-Mar-2019 06:49:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:16 UTC] PHP Warning:  include(../getCategories.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:16 UTC] PHP Stack trace:
[26-Mar-2019 06:49:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:16 UTC] PHP Warning:  include(): Failed opening '../getCategories.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:16 UTC] PHP Stack trace:
[26-Mar-2019 06:49:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:16 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:49:16 UTC] PHP Stack trace:
[26-Mar-2019 06:49:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:36 UTC] PHP Warning:  include(../getCategories.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:36 UTC] PHP Stack trace:
[26-Mar-2019 06:49:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:36 UTC] PHP Warning:  include(): Failed opening '../getCategories.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 2
[26-Mar-2019 06:49:36 UTC] PHP Stack trace:
[26-Mar-2019 06:49:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:49:36 UTC] PHP Fatal error:  Call to undefined function getDatabaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 4
[26-Mar-2019 06:49:36 UTC] PHP Stack trace:
[26-Mar-2019 06:49:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 06:51:09 UTC] PHP Fatal error:  Call to undefined function jason_encode() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php on line 12
[26-Mar-2019 06:51:09 UTC] PHP Stack trace:
[26-Mar-2019 06:51:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php:0
[26-Mar-2019 16:48:00 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: parameter was not defined' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:16
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(16): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 16
[26-Mar-2019 16:48:50 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: parameter was not defined' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:16
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(16): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 16
[26-Mar-2019 17:24:06 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:36
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(36): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 36
[26-Mar-2019 17:26:37 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:36
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(36): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 36
[26-Mar-2019 17:26:37 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: number of bound variables does not match number of tokens' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:36
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(36): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 36
[26-Mar-2019 17:32:15 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: parameter was not defined' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:45
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(45): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 45
[26-Mar-2019 17:32:16 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY093]: Invalid parameter number: parameter was not defined' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php:45
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(45): PDOStatement->execute(Array)
#1 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php on line 45
[26-Mar-2019 19:07:28 UTC] PHP Fatal error:  Call to undefined function getDatebaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getPurchaseHistory.php on line 3
[26-Mar-2019 19:07:28 UTC] PHP Stack trace:
[26-Mar-2019 19:07:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getPurchaseHistory.php:0
[26-Mar-2019 19:08:35 UTC] PHP Fatal error:  Call to undefined function getDatebaseConnection() in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getPurchaseHistory.php on line 3
[26-Mar-2019 19:08:35 UTC] PHP Stack trace:
[26-Mar-2019 19:08:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getPurchaseHistory.php:0
[27-Mar-2019 18:28:56 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getCategories.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:04 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:05 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:05 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:06 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:06 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:07 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
[27-Mar-2019 18:29:07 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1044] Access denied for user 'bce62f200bbfcd'@'%' to database 'ottermart'' in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php:19
Stack trace:
#0 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php(19): PDO->__construct('mysql:host=us-c...', 'bce62f200bbfcd', '9eb9c2a7')
#1 /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/api/getSearchResults.php(4): getDatabaseConnection('ottermart')
#2 {main}
  thrown in /home/ubuntu/workspace/sp19cst336s2/Labs/Lab6/dbConnection.php on line 19
